Logging to logs\PPO_v3_20260217_012656_1
---------------------------------
| rollout/           |          |
|    iterations           | 135         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.006273957 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000228    |
|    loss                 | 0.488       |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.000275   |
|    value_loss           | 0.887       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 4189        |
|    iterations           | 136         |
|    time_elapsed         | 2127        |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    approx_kl            | 0.006203488 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.000228    |
|    loss                 | 0.32        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00057    |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 4190        |
|    iterations           | 137         |
|    time_elapsed         | 2142        |
|    total_timesteps      | 8978432     |
| train/                  |             |
|    approx_kl            | 0.005355655 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.000228    |
|    loss                 | 0.239       |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.000884   |
|    value_loss           | 0.713       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 4189         |
|    iterations           | 138          |
|    time_elapsed         | 2158         |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 0.0060676294 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.139        |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.000228     |
|    loss                 | 0.303        |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.000935    |
|    value_loss           | 0.756        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -9.9         |
| time/                   |              |
|    fps                  | 4189         |
|    iterations           | 139          |
|    time_elapsed         | 2174         |
|    total_timesteps      | 9109504      |
| train/                  |              |
|    approx_kl            | 0.0055197286 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.139        |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.000228     |
|    loss                 | 0.349        |
|    n_updates            | 552          |
|    policy_gradient_loss | 0.000146     |
|    value_loss           | 0.716        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -9.45       |
| time/                   |             |
|    fps                  | 4189        |
|    iterations           | 140         |
|    time_elapsed         | 2190        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.005476143 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.000227    |
|    loss                 | 0.339       |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.00067    |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 4189        |
|    iterations           | 141         |
|    time_elapsed         | 2205        |
|    total_timesteps      | 9240576     |
| train/                  |             |
|    approx_kl            | 0.007093096 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.000227    |
|    loss                 | 0.181       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000681   |
|    value_loss           | 0.529       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -10.4      |
| time/                   |            |
|    fps                  | 4189       |
|    iterations           | 142        |
|    time_elapsed         | 2221       |
|    total_timesteps      | 9306112    |
| train/                  |            |
|    approx_kl            | 0.00644525 |
|    clip_fraction        | 0.084      |
|    clip_range           | 0.138      |
|    entropy_loss         | -0.24      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.000227   |
|    loss                 | 0.29       |
|    n_updates            | 564        |
|    policy_gradient_loss | -0.000151  |
|    value_loss           | 0.746      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -9.64        |
| time/                   |              |
|    fps                  | 4189         |
|    iterations           | 143          |
|    time_elapsed         | 2237         |
|    total_timesteps      | 9371648      |
| train/                  |              |
|    approx_kl            | 0.0058575664 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.138        |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.000227     |
|    loss                 | 0.311        |
|    n_updates            | 568          |
|    policy_gradient_loss | -0.0009      |
|    value_loss           | 0.604        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 4188        |
|    iterations           | 144         |
|    time_elapsed         | 2252        |
|    total_timesteps      | 9437184     |
| train/                  |             |
|    approx_kl            | 0.005904565 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.000227    |
|    loss                 | 0.169       |
|    n_updates            | 572         |
|    policy_gradient_loss | 0.000295    |
|    value_loss           | 0.621       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 4188         |
|    iterations           | 145          |
|    time_elapsed         | 2268         |
|    total_timesteps      | 9502720      |
| train/                  |              |
|    approx_kl            | 0.0066759996 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.138        |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.000227     |
|    loss                 | 0.249        |
|    n_updates            | 576          |
|    policy_gradient_loss | -5.33e-05    |
|    value_loss           | 0.802        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -9.96       |
| time/                   |             |
|    fps                  | 4188        |
|    iterations           | 146         |
|    time_elapsed         | 2284        |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.007433461 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.000226    |
|    loss                 | 0.217       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00107     |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -9.99       |
| time/                   |             |
|    fps                  | 4188        |
|    iterations           | 147         |
|    time_elapsed         | 2299        |
|    total_timesteps      | 9633792     |
| train/                  |             |
|    approx_kl            | 0.005597148 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.000226    |
|    loss                 | 0.389       |
|    n_updates            | 584         |
|    policy_gradient_loss | -0.000197   |
|    value_loss           | 0.715       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -9.76        |
| time/                   |              |
|    fps                  | 4188         |
|    iterations           | 148          |
|    time_elapsed         | 2315         |
|    total_timesteps      | 9699328      |
| train/                  |              |
|    approx_kl            | 0.0056203697 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.138        |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.000226     |
|    loss                 | 0.317        |
|    n_updates            | 588          |
|    policy_gradient_loss | -0.000143    |
|    value_loss           | 0.681        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 4188        |
|    iterations           | 149         |
|    time_elapsed         | 2331        |
|    total_timesteps      | 9764864     |
| train/                  |             |
|    approx_kl            | 0.006081638 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.000226    |
|    loss                 | 0.299       |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.000181   |
|    value_loss           | 0.675       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -9.94        |
| time/                   |              |
|    fps                  | 4188         |
|    iterations           | 150          |
|    time_elapsed         | 2346         |
|    total_timesteps      | 9830400      |
| train/                  |              |
|    approx_kl            | 0.0063853166 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.138        |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.000226     |
|    loss                 | 0.335        |
|    n_updates            | 596          |
|    policy_gradient_loss | 7.94e-05     |
|    value_loss           | 0.769        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -9.52        |
| time/                   |              |
|    fps                  | 4188         |
|    iterations           | 151          |
|    time_elapsed         | 2362         |
|    total_timesteps      | 9895936      |
| train/                  |              |
|    approx_kl            | 0.0062859743 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.138        |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.000226     |
|    loss                 | 0.404        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000894    |
|    value_loss           | 0.721        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | -9.97        |
| time/                   |              |
|    fps                  | 4188         |
|    iterations           | 152          |
|    time_elapsed         | 2378         |
|    total_timesteps      | 9961472      |
| train/                  |              |
|    approx_kl            | 0.0056487974 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.138        |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.000226     |
|    loss                 | 0.304        |
|    n_updates            | 604          |
|    policy_gradient_loss | -0.000497    |
|    value_loss           | 0.613        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 4188         |
|    iterations           | 153          |
|    time_elapsed         | 2393         |
|    total_timesteps      | 10027008     |
| train/                  |              |
|    approx_kl            | 0.0064001833 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.138        |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.000225     |
|    loss                 | 0.292        |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.000848    |
|    value_loss           | 0.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -9.32        |
| time/                   |              |
|    fps                  | 4188         |
|    iterations           | 154          |
|    time_elapsed         | 2409         |
|    total_timesteps      | 10092544     |
| train/                  |              |
|    approx_kl            | 0.0054791803 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.137        |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.000225     |
|    loss                 | 0.28         |
|    n_updates            | 612          |
|    policy_gradient_loss | -0.000473    |
|    value_loss           | 0.677        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -9.44        |
| time/                   |              |
|    fps                  | 4188         |
|    iterations           | 155          |
|    time_elapsed         | 2425         |
|    total_timesteps      | 10158080     |
| train/                  |              |
|    approx_kl            | 0.0059689954 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.137        |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.000225     |
|    loss                 | 0.289        |
|    n_updates            | 616          |
|    policy_gradient_loss | 0.000514     |
|    value_loss           | 0.589        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 4188        |
|    iterations           | 156         |
|    time_elapsed         | 2440        |
|    total_timesteps      | 10223616    |
| train/                  |             |
|    approx_kl            | 0.006199808 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.000225    |
|    loss                 | 0.285       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000821   |
|    value_loss           | 0.773       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -9.78        |
| time/                   |              |
|    fps                  | 4188         |
|    iterations           | 157          |
|    time_elapsed         | 2456         |
|    total_timesteps      | 10289152     |
| train/                  |              |
|    approx_kl            | 0.0059880065 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.137        |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.000225     |
|    loss                 | 0.43         |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.000709    |
|    value_loss           | 0.879        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -9.5        |
| time/                   |             |
|    fps                  | 4188        |
|    iterations           | 158         |
|    time_elapsed         | 2472        |
|    total_timesteps      | 10354688    |
| train/                  |             |
|    approx_kl            | 0.005477595 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.000225    |
|    loss                 | 0.342       |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.00021    |
|    value_loss           | 0.692       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -8.92        |
| time/                   |              |
|    fps                  | 4188         |
|    iterations           | 159          |
|    time_elapsed         | 2487         |
|    total_timesteps      | 10420224     |
| train/                  |              |
|    approx_kl            | 0.0047749556 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.137        |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.000224     |
|    loss                 | 0.285        |
|    n_updates            | 632          |
|    policy_gradient_loss | -0.00016     |
|    value_loss           | 0.632        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 4188        |
|    iterations           | 160         |
|    time_elapsed         | 2503        |
|    total_timesteps      | 10485760    |
| train/                  |             |
|    approx_kl            | 0.006163313 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.000224    |
|    loss                 | 0.221       |
|    n_updates            | 636         |
|    policy_gradient_loss | 0.000448    |
|    value_loss           | 0.592       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | -9.4         |
| time/                   |              |
|    fps                  | 4188         |
|    iterations           | 161          |
|    time_elapsed         | 2519         |
|    total_timesteps      | 10551296     |
| train/                  |              |
|    approx_kl            | 0.0060460614 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.137        |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.000224     |
|    loss                 | 0.475        |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.00077      |
|    value_loss           | 0.706        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -9.21       |
| time/                   |             |
|    fps                  | 4187        |
|    iterations           | 162         |
|    time_elapsed         | 2535        |
|    total_timesteps      | 10616832    |
| train/                  |             |
|    approx_kl            | 0.005011034 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.000224    |
|    loss                 | 0.168       |
|    n_updates            | 644         |
|    policy_gradient_loss | -0.000407   |
|    value_loss           | 0.629       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -9.12        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 163          |
|    time_elapsed         | 2550         |
|    total_timesteps      | 10682368     |
| train/                  |              |
|    approx_kl            | 0.0057943817 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.137        |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.000224     |
|    loss                 | 0.21         |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.000141    |
|    value_loss           | 0.589        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -9.14        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 164          |
|    time_elapsed         | 2566         |
|    total_timesteps      | 10747904     |
| train/                  |              |
|    approx_kl            | 0.0054152985 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.137        |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.000224     |
|    loss                 | 0.179        |
|    n_updates            | 652          |
|    policy_gradient_loss | -0.000593    |
|    value_loss           | 0.643        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -8.86        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 165          |
|    time_elapsed         | 2582         |
|    total_timesteps      | 10813440     |
| train/                  |              |
|    approx_kl            | 0.0054456163 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.137        |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.000223     |
|    loss                 | 0.238        |
|    n_updates            | 656          |
|    policy_gradient_loss | 0.000122     |
|    value_loss           | 0.541        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -8.99       |
| time/                   |             |
|    fps                  | 4187        |
|    iterations           | 166         |
|    time_elapsed         | 2597        |
|    total_timesteps      | 10878976    |
| train/                  |             |
|    approx_kl            | 0.005251318 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.243       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.000309   |
|    value_loss           | 0.551       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -8.85        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 167          |
|    time_elapsed         | 2613         |
|    total_timesteps      | 10944512     |
| train/                  |              |
|    approx_kl            | 0.0048210234 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.136        |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.000223     |
|    loss                 | 0.197        |
|    n_updates            | 664          |
|    policy_gradient_loss | 3.81e-05     |
|    value_loss           | 0.589        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -8.91        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 168          |
|    time_elapsed         | 2629         |
|    total_timesteps      | 11010048     |
| train/                  |              |
|    approx_kl            | 0.0057592075 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.136        |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.000223     |
|    loss                 | 0.223        |
|    n_updates            | 668          |
|    policy_gradient_loss | -0.000211    |
|    value_loss           | 0.604        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -8.88       |
| time/                   |             |
|    fps                  | 4187        |
|    iterations           | 169         |
|    time_elapsed         | 2644        |
|    total_timesteps      | 11075584    |
| train/                  |             |
|    approx_kl            | 0.008388372 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.234       |
|    n_updates            | 672         |
|    policy_gradient_loss | 0.000661    |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -8.61       |
| time/                   |             |
|    fps                  | 4187        |
|    iterations           | 170         |
|    time_elapsed         | 2660        |
|    total_timesteps      | 11141120    |
| train/                  |             |
|    approx_kl            | 0.006695928 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.183       |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.000119   |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -8.56       |
| time/                   |             |
|    fps                  | 4187        |
|    iterations           | 171         |
|    time_elapsed         | 2676        |
|    total_timesteps      | 11206656    |
| train/                  |             |
|    approx_kl            | 0.005495853 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.000222    |
|    loss                 | 0.305       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.000476   |
|    value_loss           | 0.593       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -8.43        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 172          |
|    time_elapsed         | 2691         |
|    total_timesteps      | 11272192     |
| train/                  |              |
|    approx_kl            | 0.0052768546 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.136        |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.000222     |
|    loss                 | 0.244        |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.00043     |
|    value_loss           | 0.493        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -8.35        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 173          |
|    time_elapsed         | 2707         |
|    total_timesteps      | 11337728     |
| train/                  |              |
|    approx_kl            | 0.0062040323 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.136        |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.000222     |
|    loss                 | 0.242        |
|    n_updates            | 688          |
|    policy_gradient_loss | 7.26e-05     |
|    value_loss           | 0.552        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -7.43        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 174          |
|    time_elapsed         | 2722         |
|    total_timesteps      | 11403264     |
| train/                  |              |
|    approx_kl            | 0.0055749696 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.136        |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.000222     |
|    loss                 | 0.224        |
|    n_updates            | 692          |
|    policy_gradient_loss | -0.000509    |
|    value_loss           | 0.455        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.4         |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 175          |
|    time_elapsed         | 2738         |
|    total_timesteps      | 11468800     |
| train/                  |              |
|    approx_kl            | 0.0060031554 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.136        |
|    entropy_loss         | -0.173       |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.000222     |
|    loss                 | 0.119        |
|    n_updates            | 696          |
|    policy_gradient_loss | 0.000771     |
|    value_loss           | 0.351        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -7.63        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 176          |
|    time_elapsed         | 2754         |
|    total_timesteps      | 11534336     |
| train/                  |              |
|    approx_kl            | 0.0057410905 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.136        |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.000222     |
|    loss                 | 0.147        |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.000608     |
|    value_loss           | 0.425        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -7.58       |
| time/                   |             |
|    fps                  | 4187        |
|    iterations           | 177         |
|    time_elapsed         | 2770        |
|    total_timesteps      | 11599872    |
| train/                  |             |
|    approx_kl            | 0.005849749 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000221    |
|    loss                 | 0.17        |
|    n_updates            | 704         |
|    policy_gradient_loss | -8.37e-05   |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -7.55       |
| time/                   |             |
|    fps                  | 4187        |
|    iterations           | 178         |
|    time_elapsed         | 2785        |
|    total_timesteps      | 11665408    |
| train/                  |             |
|    approx_kl            | 0.006528454 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.000221    |
|    loss                 | 0.239       |
|    n_updates            | 708         |
|    policy_gradient_loss | 0.000142    |
|    value_loss           | 0.475       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.29        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 179          |
|    time_elapsed         | 2801         |
|    total_timesteps      | 11730944     |
| train/                  |              |
|    approx_kl            | 0.0065909247 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.135        |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.000221     |
|    loss                 | 0.207        |
|    n_updates            | 712          |
|    policy_gradient_loss | -0.000224    |
|    value_loss           | 0.412        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -7.35        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 180          |
|    time_elapsed         | 2817         |
|    total_timesteps      | 11796480     |
| train/                  |              |
|    approx_kl            | 0.0066749095 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.135        |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.000221     |
|    loss                 | 0.102        |
|    n_updates            | 716          |
|    policy_gradient_loss | 0.00123      |
|    value_loss           | 0.391        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
